latitude,index
-13.667684,0
-17.2085636,1
-17.5021897,2
-17.5685741,3
-19.4968715,4
-20.6215822,5
-22.20958,6
-24.0646861,7
-24.7219603,8
-26.4086731,9
-26.7607104,10
-26.8778151,11
-28.1157473,12
-28.1187757,13
-28.1198514,14
-28.1221605,15
-28.1283389,16
-28.1329082,17
-28.1366659,18
-28.1427703,19
-28.1503099,20
-28.1568628,21
-28.1668725,22
-28.1746724,23
-28.1836322,24
-28.1929282,25
-28.2008759,26
-28.2059661,27
-28.2134762,28
-28.2172561,29
-28.2206633,30
-28.2251155,31
-28.2265197,32
-28.2321791,33
-28.2416921,34
-28.249213,35
-28.2585525,36
-28.2660579,37
-28.2756967,38
-28.285578,39
-28.2866807,40
-28.2871103,41
-28.2872535,42
-28.2945707,43
-28.3043501,44
-28.3117091,45
-28.3194112,46
-28.3276566,47
-28.3353289,48
-28.3385637,49
-28.3431581,50
-28.3495556,51
-28.3552371,52
-28.3628072,53
-28.3713069,54
-28.3732385,55
-28.3736391,56
-28.3740541,57
-28.3745692,58
-28.3829391,59
-28.3890199,60
-28.3959434,61
-28.4286236,62
-28.4329082,63
-28.5034126,64
-28.5626412,65
-28.674671,66
-28.7350963,67
-28.7901172,68
-28.8033441,69
-28.8451091,70
-28.8778286,71
-28.8889508,72
-28.9811481,73
-29.0163139,74
-29.0817781,75
-29.1225481,76
-29.1453011,77
-29.1636976,78
-29.16706,79
-29.1892099,80
-29.2033477,81
-29.2092791,82
-29.2239083,83
-29.2312221,84
-29.2782554,85
-29.3289203,86
-29.3528857,87
-29.3790667,88
-29.3865667,89
-29.3936114,90
-29.4138732,91
-29.4238935,92
-29.450878,93
-29.4656969,94
-29.492733,95
-29.4994266,96
-29.5212205,97
-29.5250811,98
-29.5779141,99
-29.6511998,100
-29.7254595,101
-29.7869157,102
-29.797611,103
-29.8438783,104
-29.8758998,105
-29.8976122,106
-29.9267726,107
-30.0033587,108
-30.0522535,109
-30.0981572,110
-30.1753552,111
-30.2603258,112
-30.3009398,113
-30.3289341,114
-30.3895335,115
-30.4268415,116
-30.5561248,117
-30.65039,118
-30.7693462,119
-30.8622245,120
-30.907599,121
-31.0527117,122
-31.1009355,123
-31.149245,124
-31.1494762,125
-31.1702814,126
-31.2769625,127
-31.3171927,128
-31.4192226,129
-31.4836561,130
-31.5149434,131
-31.5684778,132
-31.6330155,133
-31.7391506,134
-31.8684071,135
-32.160692,136
-32.1816885,137
-32.2236671,138
-32.2525614,139
-32.2808767,140
-32.2822397,141
-32.2895009,142
-32.2900467,143
-32.3127164,144
-32.3467309,145
-32.3715266,146
-32.3955183,147
-32.4000012,148
-32.4006624,149
-32.4034882,150
-32.4056803,151
-32.4101549,152
-32.4125478,153
-32.4132888,154
-32.4184246,155
-32.420806,156
-32.4226264,157
-32.4250099,158
-32.4254338,159
-32.4280329,160
-32.4315918,161
-32.4341911,162
-32.4368714,163
-32.43995,164
-32.441851,165
-32.4452464,166
-32.4479721,167
-32.4490598,168
-32.4504704,169
-32.4516116,170
-32.4546984,171
-32.4581566,172
-32.4608534,173
-32.4645477,174
-32.4673827,175
-32.4684219,176
-32.4707382,177
-32.4728925,178
-32.4761699,179
-32.4782516,180
-32.4811469,181
-32.4833552,182
-32.48493,183
-32.487645,184
-32.489835,185
-32.492387,186
-32.4934484,187
-32.4945226,188
-32.497021,189
-32.4989575,190
-32.5008749,191
-32.5031198,192
-32.50596,193
-32.5107734,194
-32.5140314,195
-32.5165455,196
-32.5182292,197
-32.5206268,198
-32.524415,199
-32.5279014,200
-32.528425,201
-32.5324322,202
-32.534926,203
-32.5382753,204
-32.540389,205
-32.5426954,206
-32.5448027,207
-32.546994,208
-32.5499332,209
-32.5529538,210
-32.5551598,211
-32.5604413,212
-32.5632711,213
-32.564005,214
-32.5657758,215
-32.5674847,216
-32.5683617,217
-32.5716939,218
-32.5743023,219
-32.5772225,220
-32.5784249,221
-32.5824299,222
-32.5869409,223
-32.5873906,224
-32.5884799,225
-32.5899511,226
-32.5954831,227
-32.5971553,228
-32.6059949,229
-32.609863,230
-32.6144088,231
-32.618394,232
-32.6204511,233
-32.6255147,234
-32.627367,235
-32.6402786,236
-32.6431145,237
-32.6468004,238
-32.6519044,239
-32.6533218,240
-32.6581297,241
-32.6623208,242
-32.6658975,243
-32.6710094,244
-32.6746742,245
-32.6760676,246
-32.6773293,247
-32.680183,248
-32.6835964,249
-32.6848606,250
-32.6874612,251
-32.6902062,252
-32.6949555,253
-32.6973752,254
-32.7012936,255
-32.7036409,256
-32.7064215,257
-32.7103215,258
-32.7160085,259
-32.7204354,260
-32.7206662,261
-32.725432,262
-32.7277787,263
-32.7341867,264
-32.7371107,265
-32.740143,266
-32.7438248,267
-32.7468388,268
-32.7513686,269
-32.7544003,270
-32.7573073,271
-32.7579733,272
-32.7581948,273
-32.7583214,274
-32.762286,275
-32.7638134,276
-32.7666165,277
-32.7682585,278
-32.7701941,279
-32.7723,280
-32.7741583,281
-32.7765742,282
-32.7789212,283
-32.7802864,284
-32.7834855,285
-32.7852895,286
-32.7909717,287
-32.7964372,288
-32.7981688,289
-32.799251,290
-32.8035076,291
-32.8055276,292
-32.8065643,293
-32.8070425,294
-32.8117676,295
-32.8166548,296
-32.8193417,297
-32.820087,298
-32.8256709,299
-32.8293673,300
-32.8350107,301
-32.836191,302
-32.8363435,303
-32.8367067,304
-32.8369251,305
-32.837462,306
-32.8378064,307
-32.8383827,308
-32.8388468,309
-32.839473,310
-32.839524,311
-32.8397253,312
-32.8401222,313
-32.8403022,314
-32.8423355,315
-32.8428231,316
-32.8431145,317
-32.8434481,318
-32.8443434,319
-32.8451787,320
-32.8452783,321
-32.8461183,322
-32.8473243,323
-32.8480902,324
-32.848603,325
-32.8489938,326
-32.8497692,327
-32.8506165,328
-32.8516261,329
-32.8518923,330
-32.8522993,331
-32.8526865,332
-32.8539129,333
-32.8543565,334
-32.8543903,335
-32.8548315,336
-32.8557782,337
-32.8562671,338
-32.8564246,339
-32.8568441,340
-32.8582487,341
-32.8584172,342
-32.8586833,343
-32.8591667,344
-32.8592879,345
-32.859941,346
-32.8617762,347
-32.8626576,348
-32.8635288,349
-32.8637921,350
-32.8644868,351
-32.8653739,352
-32.8656375,353
-32.8665846,354
-32.8684301,355
-32.8690316,356
-32.8696187,357
-32.8703041,358
-32.8707199,359
-32.8714537,360
-32.87157,361
-32.8728253,362
-32.8749404,363
-32.8750812,364
-32.8772345,365
-32.8776771,366
-32.879208,367
-32.8795064,368
-32.8810663,369
-32.8817559,370
-32.8829475,371
-32.8835133,372
-32.883784,373
-32.8846861,374
-32.8853913,375
-32.8868254,376
-32.887622,377
-32.8881366,378
-32.8886138,379
-32.8890106,380
-32.889801,381
-32.8907194,382
-32.8920557,383
-32.8929935,384
-32.8929946,385
-32.8937519,386
-32.8943964,387
-32.8958934,388
-32.8967838,389
-32.8982527,390
-32.8982897,391
-32.8995162,392
-32.9001814,393
-32.9020731,394
-32.902411,395
-32.9042169,396
-32.9044318,397
-32.905542,398
-32.9069733,399
-32.9069947,400
-32.9077948,401
-32.9080427,402
-32.9100718,403
-32.9114416,404
-32.9122344,405
-32.9134584,406
-32.9148606,407
-32.9159802,408
-32.9169529,409
-32.9189893,410
-32.9199921,411
-32.9210418,412
-32.9230264,413
-32.924446,414
-32.926139,415
-32.9275245,416
-32.927814,417
-32.929598,418
-32.9316239,419
-32.9317337,420
-32.9318748,421
-32.9325646,422
-32.9329252,423
-32.9329829,424
-32.9330926,425
-32.9331447,426
-32.9335524,427
-32.93396,428
-32.9340541,429
-32.9346655,430
-32.9352299,431
-32.9353867,432
-32.9356532,433
-32.9357943,434
-32.9363587,435
-32.9365468,436
-32.9365667,437
-32.9367215,438
-32.9368917,439
-32.9369231,440
-32.9369545,441
-32.9371426,442
-32.9372837,443
-32.9374091,444
-32.9376599,445
-32.937801,446
-32.9379421,447
-32.9384036,448
-32.9386006,449
-32.9386946,450
-32.9389612,451
-32.9390082,452
-32.939165,453
-32.9392747,454
-32.9393061,455
-32.9393374,456
-32.9395099,457
-32.9395922,458
-32.9399645,459
-32.9402467,460
-32.9403251,461
-32.9403407,462
-32.9405826,463
-32.9409678,464
-32.9410886,465
-32.9413911,466
-32.9415479,467
-32.9416419,468
-32.9419885,469
-32.9420025,470
-32.9422063,471
-32.942316,472
-32.9425198,473
-32.9425825,474
-32.9431625,475
-32.9436626,476
-32.9443462,477
-32.9446675,478
-32.9453259,479
-32.945353,480
-32.945608,481
-32.9460929,482
-32.9467994,483
-32.9475989,484
-32.9480691,485
-32.9485864,486
-32.9493388,487
-32.9496837,488
-32.9497001,489
-32.9498296,490
-32.9514228,491
-32.9539819,492
-32.9547898,493
-32.9554113,494
-32.9574113,495
-32.9577633,496
-32.9599818,497
-32.9601192,498
-32.9611318,499
-32.96426,500
-32.9651832,501
-32.9664479,502
-32.9680062,503
-32.9688295,504
-32.9689407,505
-32.970939,506
-32.9720288,507
-32.9720551,508
-32.973742,509
-32.9747442,510
-32.9754501,511
-32.9758875,512
-32.9778935,513
-32.9785529,514
-32.9787252,515
-32.9789298,516
-32.9798065,517
-32.9803955,518
-32.9807289,519
-32.9813891,520
-32.9821128,521
-32.9822197,522
-32.9829274,523
-32.9834294,524
-32.9838551,525
-32.9844529,526
-32.9854788,527
-32.9866853,528
-32.9878693,529
-32.988615,530
-32.9890042,531
-32.9903173,532
-32.9909001,533
-32.9922686,534
-32.9925684,535
-32.9935323,536
-32.9963928,537
-32.9972141,538
-32.9983335,539
-32.9986084,540
-32.9989691,541
-33.0004781,542
-33.0009332,543
-33.001684,544
-33.0018983,545
-33.0028514,546
-33.0056037,547
-33.0058617,548
-33.0058937,549
-33.006786,550
-33.0079609,551
-33.0080313,552
-33.0089007,553
-33.0095179,554
-33.0096683,555
-33.0106395,556
-33.011595,557
-33.0126132,558
-33.0127862,559
-33.0131615,560
-33.0132866,561
-33.0140543,562
-33.0148396,563
-33.0152669,564
-33.0159809,565
-33.0170136,566
-33.0181053,567
-33.019308,568
-33.0193329,569
-33.0221365,570
-33.0224793,571
-33.0227735,572
-33.0245096,573
-33.0246581,574
-33.0275792,575
-33.0278343,576
-33.0287311,577
-33.0320594,578
-33.0324127,579
-33.0324427,580
-33.0333527,581
-33.0336519,582
-33.0338321,583
-33.0340227,584
-33.0350414,585
-33.0359413,586
-33.0363613,587
-33.0374363,588
-33.0375575,589
-33.0377473,590
-33.0383769,591
-33.0384079,592
-33.0388616,593
-33.0395562,594
-33.0401962,595
-33.0403847,596
-33.0415093,597
-33.0419316,598
-33.042504,599
-33.0425453,600
-33.0438981,601
-33.0439376,602
-33.0448128,603
-33.0449943,604
-33.0465456,605
-33.0466661,606
-33.0473066,607
-33.0474814,608
-33.0484665,609
-33.0485602,610
-33.0494105,611
-33.0505026,612
-33.0506077,613
-33.050768,614
-33.0522693,615
-33.0532507,616
-33.0536738,617
-33.0554911,618
-33.0555153,619
-33.055762,620
-33.0568352,621
-33.0575491,622
-33.0586434,623
-33.0592484,624
-33.05933,625
-33.0597072,626
-33.0598122,627
-33.0608641,628
-33.061038,629
-33.061698,630
-33.0626842,631
-33.0636905,632
-33.0639004,633
-33.0639596,634
-33.064274,635
-33.065239,636
-33.0660643,637
-33.0663577,638
-33.0667088,639
-33.0671477,640
-33.0674591,641
-33.0682056,642
-33.0691212,643
-33.0701028,644
-33.0701359,645
-33.070317,646
-33.0704913,647
-33.0710627,648
-33.0730044,649
-33.0737694,650
-33.0750781,651
-33.0753595,652
-33.0761464,653
-33.0779906,654
-33.0784463,655
-33.0802771,656
-33.0802918,657
-33.0808536,658
-33.0824032,659
-33.0825625,660
-33.0835182,661
-33.0835691,662
-33.0841078,663
-33.0862342,664
-33.0870077,665
-33.0891932,666
-33.0898996,667
-33.0907773,668
-33.0915497,669
-33.0924584,670
-33.0928935,671
-33.0930498,672
-33.0955871,673
-33.0975608,674
-33.0978454,675
-33.0979171,676
-33.0993291,677
-33.0993395,678
-33.1008345,679
-33.101921,680
-33.1031047,681
-33.1040117,682
-33.1044871,683
-33.1055933,684
-33.1061737,685
-33.106509,686
-33.1074992,687
-33.1095862,688
-33.1110092,689
-33.1112127,690
-33.1118841,691
-33.1125605,692
-33.1146851,693
-33.1154185,694
-33.1164661,695
-33.1179851,696
-33.1181469,697
-33.1183995,698
-33.1185031,699
-33.1195044,700
-33.1203571,701
-33.1211407,702
-33.121253,703
-33.1217493,704
-33.1219652,705
-33.1222294,706
-33.12292,707
-33.1245506,708
-33.1248268,709
-33.1260675,710
-33.126339,711
-33.1266365,712
-33.1276361,713
-33.1278766,714
-33.130053,715
-33.1307698,716
-33.1321409,717
-33.1322323,718
-33.1331365,719
-33.1340466,720
-33.1343296,721
-33.1351522,722
-33.1364014,723
-33.1370453,724
-33.1382538,725
-33.1390247,726
-33.1392567,727
-33.1399852,728
-33.1408843,729
-33.1414654,730
-33.1423841,731
-33.1423971,732
-33.1431696,733
-33.1437788,734
-33.1447978,735
-33.1452897,736
-33.145653,737
-33.1463069,738
-33.1464633,739
-33.1465217,740
-33.1474163,741
-33.147999,742
-33.1493138,743
-33.1505346,744
-33.151089,745
-33.1526443,746
-33.1526502,747
-33.1532325,748
-33.1537584,749
-33.1548167,750
-33.1548789,751
-33.1572005,752
-33.15726,753
-33.1579005,754
-33.1583137,755
-33.1584623,756
-33.1586557,757
-33.1588563,758
-33.159172,759
-33.1599631,760
-33.1602363,761
-33.1613637,762
-33.1620441,763
-33.1627078,764
-33.1627808,765
-33.1637418,766
-33.1638872,767
-33.1645743,768
-33.1653952,769
-33.1654029,770
-33.1670769,771
-33.1675532,772
-33.1676761,773
-33.1683947,774
-33.1687858,775
-33.1691703,776
-33.1693992,777
-33.1699449,778
-33.1705467,779
-33.1713927,780
-33.171893,781
-33.1721928,782
-33.1728095,783
-33.1734616,784
-33.1740258,785
-33.1747867,786
-33.176412,787
-33.1764405,788
-33.1769764,789
-33.1773297,790
-33.1784849,791
-33.1789387,792
-33.1797011,793
-33.1800494,794
-33.1803032,795
-33.1803312,796
-33.1807487,797
-33.1813358,798
-33.1818392,799
-33.1825307,800
-33.1834291,801
-33.1836278,802
-33.1841205,803
-33.1856418,804
-33.1858803,805
-33.1864844,806
-33.1865215,807
-33.18823,808
-33.1889996,809
-33.1890378,810
-33.1897772,811
-33.1901039,812
-33.1905106,813
-33.1909086,814
-33.19117,815
-33.1916829,816
-33.192152,817
-33.1921984,818
-33.1926387,819
-33.1926539,820
-33.1935271,821
-33.1937766,822
-33.1942693,823
-33.1946905,824
-33.1950983,825
-33.1952131,826
-33.1954533,827
-33.1957387,828
-33.195988,829
-33.1965816,830
-33.1969136,831
-33.1975792,832
-33.1976234,833
-33.1979046,834
-33.1980269,835
-33.1981154,836
-33.1985875,837
-33.1993275,838
-33.1994488,839
-33.1997503,840
-33.1999964,841
-33.2008752,842
-33.2009894,843
-33.2012221,844
-33.2012905,845
-33.2013964,846
-33.2018196,847
-33.2020557,848
-33.2023077,849
-33.2024809,850
-33.2026686,851
-33.2027316,852
-33.2027859,853
-33.2030137,854
-33.2033979,855
-33.2037392,856
-33.2038041,857
-33.2039535,858
-33.2044838,859
-33.2048716,860
-33.2049434,861
-33.2050158,862
-33.2054087,863
-33.2060483,864
-33.2064841,865
-33.2066856,866
-33.2070769,867
-33.2071346,868
-33.2081578,869
-33.2084672,870
-33.208593,871
-33.208849,872
-33.2090976,873
-33.2099443,874
-33.210384,875
-33.2113924,876
-33.2123912,877
-33.2126241,878
-33.2138434,879
-33.2139133,880
-33.2145622,881
-33.2150787,882
-33.2153046,883
-33.2158892,884
-33.2160712,885
-33.2165867,886
-33.217933,887
-33.2192397,888
-33.2194818,889
-33.2200429,890
-33.2201709,891
-33.2204246,892
-33.2205216,893
-33.2205422,894
-33.2205731,895
-33.2210062,896
-33.2210527,897
-33.2211975,898
-33.2216454,899
-33.2217166,900
-33.222668,901
-33.2231172,902
-33.2233774,903
-33.2236467,904
-33.2240269,905
-33.2240784,906
-33.2252435,907
-33.2254704,908
-33.2255404,909
-33.2257179,910
-33.225728,911
-33.225914,912
-33.2261844,913
-33.2264048,914
-33.22646,915
-33.2266999,916
-33.2268759,917
-33.2269296,918
-33.2271501,919
-33.2273173,920
-33.22749,921
-33.2276584,922
-33.2277232,923
-33.2278703,924
-33.2278782,925
-33.2278962,926
-33.2280476,927
-33.2282042,928
-33.2282614,929
-33.2301458,930
-33.2306248,931
-33.2306825,932
-33.2313107,933
-33.2314457,934
-33.2320286,935
-33.2321568,936
-33.2324414,937
-33.2326265,938
-33.2328721,939
-33.2330606,940
-33.2347792,941
-33.2353674,942
-33.2363591,943
-33.2365486,944
-33.2366327,945
-33.2376873,946
-33.2397824,947
-33.2410566,948
-33.241345,949
-33.242295,950
-33.2423762,951
-33.2437676,952
-33.2442888,953
-33.2444685,954
-33.2447674,955
-33.2449393,956
-33.245606,957
-33.2457054,958
-33.2461177,959
-33.2463242,960
-33.2465028,961
-33.2477668,962
-33.2480822,963
-33.2484116,964
-33.2484501,965
-33.2497962,966
-33.2507557,967
-33.2517338,968
-33.2518581,969
-33.2518688,970
-33.2522728,971
-33.2529715,972
-33.2530221,973
-33.2539544,974
-33.255074,975
-33.2551444,976
-33.2558519,977
-33.2570452,978
-33.2570527,979
-33.2581939,980
-33.2582908,981
-33.2586192,982
-33.2603381,983
-33.2612799,984
-33.2623188,985
-33.2631188,986
-33.2639175,987
-33.264095,988
-33.264659,989
-33.2650393,990
-33.2658015,991
-33.2663483,992
-33.266919,993
-33.2670931,994
-33.2673784,995
-33.2694434,996
-33.2702684,997
-33.2709367,998
-33.2714074,999